GroundTruth,Predictions
0.17712,0.35672504
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.44180503
0.0,0.0029959094
0.0,-0.00778602
0.0,0.0029959094
0.0,0.0029959094
1.00872,0.27066222
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.065943256
0.0,0.0029959094
0.5346,0.6594918
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.47058916
0.0,0.0029959094
0.0,0.0029959094
7.65612,2.2952216
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.67892194
0.0,-0.025295526
0.0,0.39361906
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.21716,1.6969088
0.0,0.023528501
0.0,0.0024054684
0.0,0.3313739
0.0,0.0029959094
0.0,0.0029959094
2.80476,2.1027608
0.0,0.0029959094
0.438696,1.0167766
0.0,0.014230531
0.0,0.0029959094
0.0,0.0024054684
0.0,0.99998194
0.0,0.61076665
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.84688,0.48318392
0.0,1.6304148
0.0,0.002123172
0.0,0.74822015
0.0,0.0029959094
0.0,0.79456496
0.0,0.0029959094
0.63558,0.7755513
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.86191803
0.0,0.0029959094
2.59956,1.2550863
0.747684,1.2572258
0.953424,1.2433066
0.0,-0.05403857
7.05024,1.9040345
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.027932331
0.0,0.8078852
3.48408,0.8331347
1.83816,0.11054005
0.0,0.993092
0.0,0.0029959094
0.0,0.0029959094
0.0,1.0065321
0.34236,0.9819181
0.0,0.0029959094
0.0,0.09212405
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.9062,0.18847804
0.0,-0.016572736
0.0,0.8579731
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.13384002
0.0,0.0029959094
0.68148,0.47367835
0.0,1.5146563
0.0,0.0029959094
0.0,0.6445071
0.0,0.7706131
7.10208,1.9768435
0.0,0.0029959094
0.0,0.6124996
0.0,0.0029959094
0.35964,1.1580589
0.0,0.0029959094
0.0,1.167975
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4449186
0.5454,0.866925
0.0,0.0029959094
0.0,0.082170784
1.36296,0.81433785
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2768896
0.0,0.07844334
0.0,0.0029959094
4.65264,2.993622
4.517424,2.0171769
3.44412,1.1888746
0.0,0.0029959094
0.0,0.0029959094
0.0,0.54434574
0.59076,1.0832951
0.0,0.0029959094
0.0,0.0029959094
0.25164,1.3998264
0.0,0.79969585
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.52272,0.59992087
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.739016,1.5074472
0.0,0.6799227
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.96612334
0.0,0.0029959094
0.809352,1.6763307
0.0,0.1765573
0.0,0.0029959094
0.0,0.9099717
0.0,0.044012662
0.0,0.0029959094
0.0,0.015349476
0.0,0.0029959094
6.6852,2.1322246
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3507756
0.0,0.0029959094
0.0,0.0029959094
0.975456,1.3065808
8.77068,2.122784
0.0,0.0029959094
0.0,0.0029959094
1.505088,0.8072249
0.0,0.4449186
0.0,0.0029959094
0.0,0.0029959094
0.0,0.23110254
0.0,0.0029959094
0.0,0.0029959094
0.57888,1.1094868
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.04472896
0.0,0.10164012
0.0,0.0029959094
3.54456,1.012708
0.83808,0.012802522
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.62756,1.7976735
0.0,0.0029959094
0.0,-0.016572736
5.7132,1.7190982
0.0,0.0029959094
8.06328,2.0823333
0.0,0.32561466
0.0,1.2450461
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.562732,1.0617151
2.82744,1.4541931
0.0,0.085836895
0.0,0.0029959094
1.53792,1.3361471
0.0,0.0029959094
0.0,0.61890846
0.0,-0.0033867427
0.0,0.534598
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0615599999999997,1.4717764
0.0,0.1238838
0.49896,1.5710889
0.0,0.0029959094
0.0,0.0029959094
1.190484,1.0727197
0.0,0.0029959094
0.0,0.46567163
3.58344,2.2538962
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.13716,1.914541
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.005457881
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.87002,1.4020824
0.0,0.30998358
0.411696,1.5612264
0.0,0.08249386
0.0,0.364206
0.0,0.0029959094
0.0,0.21091215
0.0,0.09894633
0.0,0.0029959094
0.0,0.08714015
0.0,0.0029959094
0.0,0.0029959094
0.0,0.053266883
0.0,0.0029959094
0.0,0.016840322
3.4992,1.8598804
1.58868,1.4920627
0.0,0.66606516
0.8694,0.8074419
0.0,0.0029959094
0.0,0.0029959094
2.51856,1.5669296
0.0,0.45824486
0.0,0.0029959094
0.0,0.36414388
0.49248,0.4969465
1.66104,0.08976065
0.0,0.0029959094
0.0,1.7709528
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.059456766
0.0,0.0029959094
1.411236,1.2488658
0.0,0.0029959094
0.0,0.25194982
0.0,0.41861135
0.0,0.4371142
0.0,0.0029959094
0.0,0.8376694
0.0,0.0029959094
0.0,1.3014401
2.21832,1.3790802
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.20304,0.50390965
0.0,0.00041123503
0.0,-0.016572736
0.0,0.07508443
0.0,0.0029959094
1.130112,1.4188242
0.0,0.0029959094
0.0,0.0029959094
0.0,0.059852563
0.0,-0.12385951
1.87488,1.2261444
0.0,0.0029959094
0.0,0.036116928
0.0,0.0029959094
0.0,0.0029959094
0.58752,0.849949
0.0,1.0353105
2.68272,1.7465417
0.0,0.34476086
0.0,0.0029959094
1.44936,2.1322246
0.0,0.0029959094
0.0,0.0029959094
0.93204,1.4652603
0.0,0.08933236
0.0,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,1.2145488
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.21935944
0.0,0.46567163
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.34684,1.6854274
0.0,0.0029959094
1.93536,0.49161357
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.014230531
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.023712883
0.0,0.0029959094
0.0,0.24006307
0.0,0.0029959094
1.326456,1.9249179
0.0,0.069905415
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0028210757
3.59316,0.9867119
2.33388,0.78759384
0.81108,0.83247167
0.63936,0.84519184
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.4800822
2.105784,2.0794883
0.0,0.0029959094
0.76248,0.07516232
0.33372,0.5667732
0.0,0.0029959094
0.0,0.8619058
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.35972,0.7962486
0.0,0.08576395
0.98604,1.575071
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0056811348
0.0,-0.014851781
0.0,0.0029959094
3.45492,0.4760666
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.10058409
0.0,0.0029959094
0.0,0.0029959094
0.0,0.97977936
0.0,0.707954
0.0,0.8703493
0.0,0.0029959094
0.52812,1.5068026
0.0,0.0029959094
0.0,0.13430795
0.0,0.3228477
0.0,0.0029959094
0.0,0.11706002
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.24378479
0.0,0.0029959094
0.0,0.0029959094
0.87156,0.9222349
0.0,0.6821838
0.0,0.0029959094
1.07676,0.89351285
4.966056,1.6574208
0.0,0.0029959094
0.0,-0.009214682
0.61128,0.1653284
0.0,0.0029959094
0.0,0.0029959094
2.0412,1.5194448
0.0,0.0029959094
1.43964,1.3790802
0.0,0.86125785
4.44906,1.7397093
0.0,0.0029959094
0.0,0.0027231092
0.0,0.0029959094
0.0,0.0029959094
0.0,1.3683536
0.0,0.65964913
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11673982
0.0,0.0029959094
1.349136,1.1016127
3.453192,2.2756438
0.58104,0.6604137
0.0,0.0029959094
6.57936,2.8856583
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.21708,0.00044227927
0.0,0.0029959094
0.0,0.0029959094
0.0,0.18110803
0.0,1.0774702
0.0,0.0029959094
0.0,0.4500257
0.0,0.0029959094
0.0,0.04472896
0.0,0.888286
0.0,0.71708727
0.0,0.0029959094
0.0,0.0029959094
0.0,0.22499254
0.0,0.0029959094
0.0,0.0029959094
0.0,0.5961804
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.58868,0.5562232
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.71185297
0.0,0.0029959094
0.0,-0.021550393
0.9666,0.11309275
0.0,0.40951985
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.06806506
0.0,0.0029959094
0.0,0.0029959094
0.0,0.59928566
0.0,0.08576395
0.0,0.0029959094
1.22364,1.3649594
0.81324,1.2425145
0.0,0.0029959094
0.0,0.0029959094
0.95364,0.73166734
0.0,0.0029959094
0.0,0.0029959094
3.25296,1.5639231
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.45168,1.8389374
0.0,0.676188
0.0,0.0029959094
0.47952,1.4913219
0.0,-0.0033867427
0.0,0.0029959094
0.0,-0.014851781
0.0,0.0029959094
0.0,0.047885448
1.02816,1.6830614
1.0692,1.6497388
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.25164,0.7147961
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32561466
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.27659693
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.52164,1.1515036
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
0.0,0.18505648
0.0,-0.014875883
0.0,0.0029959094
0.0,1.7543417
0.0,0.51683456
0.0,0.0029959094
0.0,-0.013935936
0.0,0.5473784
0.0,-0.016572736
0.0,0.37163702
0.0,0.0028210757
0.0,0.005457881
4.54464,1.3767674
0.0,0.0029959094
0.77544,1.2453899
0.0,0.8942357
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.23352,1.5841597
0.0,0.0029959094
0.0,0.27751082
0.0,0.011593725
1.34568,1.0419664
0.30672,0.8178221
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.39744,1.2502716
0.0,0.0029959094
0.0,0.0029959094
0.30996,1.146361
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11309275
0.0,1.107383
0.0,0.21905601
0.0,0.0029959094
1.584576,1.1719005
0.23328,0.80084205
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.9022188
0.0,0.0029959094
0.0,0.0029959094
0.0,0.46145326
0.0,0.10978222
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.013320671
0.0,0.0029959094
0.0,0.2601819
0.0,0.90586734
0.0,0.3789837
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.011593725
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.6372,1.3325924
2.089152,0.9401644
0.0,0.0029959094
0.3402,0.5525205
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.46567163
0.0,0.4371142
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.24695508
0.0,0.0029959094
1.07784,0.62472886
0.0,0.0029959094
0.0,0.0029959094
1.45152,1.1766037
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.03164555
0.0,0.0029959094
0.0,0.26073313
0.0,0.55518657
0.75492,0.91075295
0.0,0.0029959094
0.0,0.0029959094
1.0314,0.31569052
0.0,0.6594918
1.69722,2.1368237
0.66852,0.7939915
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.2490867
0.88236,1.7976735
0.0,0.0028210757
0.0,1.127395
0.0,0.0029959094
0.0,0.0029959094
0.0,0.031160697
0.0,-0.0033363227
0.0,0.0029959094
1.305504,2.2874568
0.756,0.9157958
0.0,0.8571172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.00923642
0.0,-0.015568656
9.93708,2.7715123
0.0,0.0029959094
0.0,0.88678664
0.0,0.08223712
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014746332
0.0,0.0029959094
0.0,0.92567116
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11921247
1.18368,1.430762
0.0,0.55035853
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.24748,1.0265367
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32066542
0.0,0.0027231092
0.12204,0.7939915
0.0,0.0029959094
0.0,0.021473015
0.0,0.0029959094
0.0,0.0029959094
4.87836,0.3680735
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.86832,0.68607605
0.0,0.0029959094
0.0,0.0029959094
0.0,0.57107174
1.49364,1.2509241
0.0,0.0029959094
0.0,1.6331803
1.19124,1.7190982
0.33372,1.3338064
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.57472,1.3720859
4.19904,1.8300177
0.0,0.0029959094
0.0,0.0029959094
1.02384,0.121634774
5.66136,1.9781843
0.0,0.69473577
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.00556,1.7248126
2.392416,1.4370986
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.7378,1.8014902
0.0,0.0029959094
0.271296,1.4714725
0.0,1.4711742
3.45924,1.7351377
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.20636,1.0475932
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.89208,0.42924425
0.68148,1.666256
0.0,0.0029959094
4.69152,2.2874568
0.0,0.0029959094
2.47752,1.0135804
0.00323999999999996,1.2699631
0.0,0.0029959094
2.42784,0.68329406
0.0,0.0029959094
0.0,0.054385513
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.279908,2.4929004
1.90836,1.3382711
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.8890638
0.0,0.0029959094
0.0,0.0027231092
0.0,0.0029959094
0.0,1.2261742
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0027231092
0.343116,1.5386167
0.0,0.0029959094
3.98196,0.66606516
0.0,0.0029959094
0.0,1.3222529
1.14912,1.4983238
0.0,0.6824251
0.0,0.7612064
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.59791327
0.0,0.0028210757
0.0,0.0029959094
0.0,0.32561466
0.0,0.0029959094
0.0,-0.03929138
0.0,0.0029959094
0.0,0.6964977
0.0,0.018836206
0.0,0.4427454
0.69552,1.3052349
0.0,0.0029959094
0.60372,0.44405508
0.0,0.0029959094
0.0,0.4371142
0.0,0.0029959094
0.0,1.752994
0.18792,1.2510481
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.029803215
1.30248,1.5373124
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.87372,1.5790001
0.0,0.0029959094
0.0,0.0029959094
0.34236,0.85481197
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.023528501
0.0,0.046860315
3.14064,1.6010613
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.61898124
0.0,0.40951985
0.0,0.7394787
0.0,0.1531597
1.28412,0.78001356
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.16051948
0.0,0.17874908
0.89532,1.3575331
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.01628,0.8075533
0.0,0.0029959094
0.59616,1.2813851
0.0,0.0029959094
0.12744,0.8978813
0.0,0.84156513
0.0,-0.013935936
0.0,0.0029959094
0.0,0.44180503
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.43308,-0.012876942
1.74852,1.6874175
0.0,0.005457881
0.0,0.19654499
0.0,0.0029959094
0.0,-0.016572736
1.145016,1.4125179
0.0,0.0029959094
0.0,1.3038864
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.53755087
1.64484,0.6335966
0.0,0.0029959094
0.0,0.0029959094
5.31252,1.107783
0.0,0.0029959094
0.0,0.0029959094
1.11456,1.5348095
0.0,0.0029959094
0.0,0.0029959094
1.08756,1.0523542
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.773207
0.0,0.0029959094
0.57888,0.059184223
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.62864,1.6905342
0.0,1.2122321
0.09504,1.2652993
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.69344,1.896313
0.0,0.0029959094
0.0,0.7168965
0.0,0.0029959094
0.0,0.0029959094
0.0,0.10384009
0.0,0.47583625
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.08120322
0.0,0.8616168
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,2.035432
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.930392,1.2989432
0.0,0.0029959094
0.0,0.0029959094
0.0,1.3246056
0.0,-0.03640203
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.0029959094
0.0,0.0029959094
3.41928,0.8278653
0.0,0.0029959094
0.91368,0.22431158
0.0,0.1810809
0.0,0.44110373
0.0,0.0029959094
0.0,0.0029959094
1.29708,1.7135123
0.0,0.0029959094
0.0302399999999998,1.2425145
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.011548668
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.324188,1.3747393
0.0,0.12573554
0.0,0.15582123
0.0,0.0029959094
0.63396,1.3236057
0.0,0.0029959094
1.87704,1.3163352
0.0,0.06847652
1.36512,1.5595052
1.21608,2.1144695
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.347,0.8271562
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7868817
0.0,0.9819181
0.0,0.0029959094
0.0,0.13237283
9.34956,2.0737824
0.0,0.0029959094
0.0,0.0029959094
1.88244,1.6513125
0.0,-0.013935936
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.80136,0.5562232
2.08332,1.8110183
0.0,0.0029959094
0.0,0.0029959094
1.03464,0.68353456
1.07676,1.0186132
0.0,0.0029959094
4.717224,1.6785798
0.0,0.0029959094
0.44172,1.2652993
2.65032,0.6604229
0.0,1.0177641
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.30959043
3.79836,1.662638
0.0,1.5577599
0.0,0.0029959094
0.84078,1.4397117
0.0,0.0029959094
0.0,1.0567282
0.25704,1.6508508
0.0,1.2903532
3.5748,2.0061908
0.0,0.30502608
0.0,0.0029959094
0.0,1.5766456
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.76696,1.1674227
0.0,0.0029959094
0.0,1.5730608
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
1.2096,0.59114885
0.0,0.3093056
0.0,-0.027932331
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.54780585
0.00431999999999964,1.0764254
0.0,0.0029959094
2.29068,2.4868746
0.0,0.588954
0.0,0.45493045
0.0,0.0029959094
0.0,0.40966716
0.0,0.0029959094
0.0,0.0029959094
0.0,0.50354856
0.0,0.95190835
0.0,0.002123172
0.0,0.0029959094
0.0,0.53438914
0.0,0.0029959094
0.0,0.056749355
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.82188,1.5966921
0.0,0.0029959094
0.0,-0.030743951
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.14553782
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.855360000000001,1.5992551
0.0,-0.014851781
0.0,0.0029959094
0.0,0.08125106
0.0,0.0029959094
0.0,0.9607607
0.65124,1.6886986
0.0,0.0029959094
0.7614,0.96615463
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.5984,0.894702
0.0,0.0029959094
0.0,0.11309275
0.64044,0.6636027
0.0,0.0029959094
0.0,0.002123172
0.0,0.5983763
0.0,0.0029959094
0.0,0.96281123
0.0,0.44355035
0.0,-0.00012932964
0.0,0.13941583
0.0,1.7884172
0.0,0.0029959094
3.3858,0.7669229
0.0,0.44215548
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.04968,1.6744661
0.0,1.0576638
0.891,1.5757544
0.0,0.8497175
1.90512,1.3645214
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.90728,1.5707856
0.0,0.28976902
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.25630108
0.0,0.91578674
0.0,0.0029959094
3.58992,1.0410572
0.0,0.0029959094
0.0,0.0029959094
0.0,0.28216508
0.0,0.0029959094
2.32956,1.7799025
0.0,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.351,1.2017825
0.0,0.0029959094
2.234088,2.25607
0.0,0.0029959094
0.0,0.053266883
2.29716,1.1206797
0.0,0.0029959094
0.81756,1.2212874
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4649825
3.03372,1.8535639
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.61568,1.8122518
0.0,0.0029959094
3.76272,0.6086794
0.0,0.043257073
0.0,0.0029959094
1.8198,2.1629877
0.0,0.0029959094
0.0,1.2131623
0.0,0.0029959094
0.0,1.5408931
0.0,-0.014851781
0.0,0.89383507
0.0,0.1559044
0.0,0.0029959094
0.0,1.6036736
0.0,0.0029959094
1.89,1.4717636
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.29872403
0.0,0.0029959094
2.4516,1.3660265
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.4084,0.6605956
0.0,0.71906304
0.0,0.9370103
0.0,0.08275417
0.0,0.0029959094
0.19656,1.3396422
0.0,0.0024054684
0.0,0.0029959094
0.0,0.0029959094
1.0908,0.7531822
0.0,0.93279237
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.018628106
5.1786,0.6181368
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.6449126
0.0,0.0029959094
0.0,0.0029959094
0.0,0.8840999
3.730212,1.7728019
0.0,0.16640404
2.33604,1.7128407
0.0,0.89543426
0.0,0.0029959094
0.0,0.0029959094
0.56916,0.77269423
5.00472,1.5779139
0.0,0.11736684
0.0,0.0029959094
0.0,0.6181368
0.25272,1.6508508
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.41155654
0.0,0.0029959094
0.9936,1.1334794
1.98936,1.8413447
0.0,0.5329141
0.0,0.054757103
8.64,1.6362472
0.0,1.4346628
0.162000000000001,0.047885448
0.0,0.053266883
1.77984,0.69996005
0.0,0.0029959094
0.0,0.0029959094
0.0,0.71618193
0.0,0.025737414
0.0,-0.013935936
0.0,1.01434
0.0,0.3506212
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.79056174
0.7344,1.2038492
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0028210757
1.05192,0.42997944
0.0,0.0029959094
0.0,0.0029959094
1.53468,1.676624
0.0,0.0029959094
0.0,0.018559104
0.0,0.0029959094
0.0,0.0029959094
0.715284,1.2638165
1.22688,1.5927294
0.0,0.0029959094
2.0088,1.7529459
0.0,0.0029959094
0.0,0.0029959094
2.78532,1.6481943
0.0,0.24658109
0.0,0.0024054684
0.0,0.0029959094
0.0,0.0029959094
0.0,0.17211089
1.69776,1.2915757
0.0,0.0029959094
1.6416,1.8403305
0.0,0.0029959094
1.437696,2.7882354
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.287116
0.0,0.0029959094
0.81864,0.37501627
3.19032,1.2265619
5.25096,1.0786817
0.0,0.39672568
0.0,0.0029959094
0.0,0.052617535
0.0,0.31386787
